code,name,nhif_branch,job_group,cover
22201286,JUJA FARM HEALTH CENTRE,THIKA,A-K,Inpatient & Outpatient
22206118,JUJA MODERN HOSPITAL,THIKA,A-K,Inpatient & Outpatient
186344,KABETE GARDENS HOSPITAL,LIMURU,A-K,Inpatient & Outpatient
22206939,KAGAA DISPENSARY,LIMURU,A-K,Outpatient
2220906,KALIMONI MISSION HOSPITAL,THIKA,A-K,Inpatient & Outpatient
22208558,KALIMONI MISSION HOSPITAL RUIRU BRANCH,RUIRU,A-K,Outpatient
22208038,KAMUNYAGA DISPENSARY,KIAMBU,A-K,Outpatient
22201290,KANJAMA DISPENSARY,THIKA,A-K,Outpatient
22208039,KARATINA HEALTH CENTRE,KIAMBU,A-K,Outpatient
22201289,KARATU L4 HOSPITAL,RUIRU,A-K,Inpatient & Outpatient
22208040,KARURI LEVEL 4 HOSPITAL,KIAMBU,A-K,Outpatient
22208371,KARURI LEVEL 4 HOSPITAL,KIAMBU,A-K,Inpatient & Outpatient
22208041,KEREITA FOREST DISPENSARY,KIAMBU,A-K,Outpatient
22202922,KERNAN MEDICAL CENTRE,THIKA,A-K,Outpatient
2220452,KIAMBU MEDICAL CENTRE,KIAMBU,A-K,Outpatient
22202054,KIANDUTU HEALTH CENTRE,THIKA,A-K,Inpatient & Outpatient
22208043,KIGANJO COMMUNITY MEDICAL CENTRE,KIAMBU,A-K,Outpatient
22202421,KIGUMO SUB-COUNTY HOSPITAL (KIGUMO),KIAMBU,A-K,Inpatient & Outpatient
8000955,KIHARA SUB-DISTRICT HOSPITAL,KIAMBU,A-K,Inpatient & Outpatient
22201882,KIKUYU SUB COUNTY LUSSEGETTI,KIAMBU,A-K,Inpatient
22201868,KIMBO HEALTH CARE CENTRE,RUIRU,A-K,Outpatient
2220318,KIMENDE ORTHODOX MISSION H/CENTRE,LIMURU,A-K,Inpatient & Outpatient
22202610,LANKIA NURSING HOME AND DIALYSIS CENTRE,LIMURU,A-K,Inpatient & Outpatient
2220321,LARI SUB COUNTY HOSPITAL,LIMURU,A-K,Inpatient & Outpatient
22202924,LIFESPAN MEDICAL CENTRE,RUIRU,A-K,Outpatient
22202158,LIMURU COTTAGE HOSPITAL,LIMURU,A-K,Inpatient & Outpatient
22201254,LIMURU HEALTH CENTRE,LIMURU,A-K,Inpatient & Outpatient
2220154,LIMURU NURSING HOME,LIMURU,A-K,Inpatient & Outpatient
22208045,LIOKI DISPENSARY,KIAMBU,A-K,Outpatient
22206957,LUSIGETTI SUB COUNTY HOSPITAL,KIAMBU,A-K,Outpatient
22208047,LUSSIGETTI LEVEL 4 HOSPITAL,KIAMBU,A-K,Outpatient
22208381,MAC DENTAL LIMITED,THIKA,A-K,Outpatient
22208048,MAGIINA DISPENSARY,KIAMBU,A-K,Outpatient
22208049,MAKONGENI DISPENSARY,KIAMBU,A-K,Outpatient
22202179,MARK TUMAINI MEDICAL CENTRE,KIAMBU,A-K,Outpatient
22202833,MARURA NURSING HOME IKINU MEDICAL CLINIC,KIAMBU,A-K,-
22208385,MEDICROSS CLINIC JUJA MALL,RUIRU,A-K,Outpatient
22202940,MEDIZONE MEDICAL CENTRE,THIKA,A-K,Outpatient
22201072,MERCY LIGHT HOSPITAL,KIAMBU,A-K,Inpatient & Outpatient
22201257,MGORONGO HEALTH CENTRE,LIMURU,A-K,Outpatient
22202009,MIGUTA HEALTH CENTRE,KIAMBU,A-K,Outpatient
22208051,MIIRI DISPENSARY,KIAMBU,A-K,Outpatient
2220744,MT.SINAI HOSPITAL,THIKA,A-K,Inpatient & Outpatient
22206966,MUGUTHA (CDF) DISPENSARY,RUIRU,A-K,Outpatient
22201287,MUNYU HEALTH CENTRE,THIKA,A-K,Inpatient & Outpatient
22208052,MUNYU-INI HEALTH CENTRE,KIAMBU,A-K,Outpatient
22202834,MUTATI DISPENSARY,KIAMBU,A-K,Outpatient
22206970,MUTHAARA DISPENSARY,THIKA,A-K,Outpatient
22202780,MWAKI HEALTH CARE LIMITED,THIKA,A-K,Outpatient
2220821,NAIDU HOSPITAL,THIKA,A-K,Inpatient & Outpatient
2220129,NAZARETH HOSPITAL RIARA RIDGE,KIAMBU,A-K,Inpatient & Outpatient
2220297,NAZARETH HOSPITAL RUIRU,KIAMBU,A-K,Inpatient & Outpatient
2220320,NDEIYA HEALTH CENTRE,LIMURU,A-K,Inpatient & Outpatient
22208053,NDENDERU DISPENSARY,KIAMBU,A-K,Outpatient
22206973,NDURURUMO DISPENSARY,RUIRU,A-K,Outpatient
22202018,NGECHA MODEL HEALTH CENTRE,KIAMBU,A-K,Outpatient
22201284,NGENDA HEALTH CENTRE,RUIRU,A-K,Inpatient & Outpatient
22201400,NGEWA HEALTH CENTRE,KIAMBU,A-K,Outpatient
22201277,NGOLIBA HEALTH CENTRE,THIKA,A-K,Inpatient & Outpatient
22206975,NGORONGO HEALTH CENTRE,THIKA,A-K,Outpatient
2220317,NYATHUNA SUB-COUNTY HOSPITAL,LIMURU,A-K,Inpatient & Outpatient
22202126,OASIS MISSION HOSPITAL,THIKA,A-K,Inpatient & Outpatient
2220043,P.C.E.A HOSPITAL KIKUYU,LIMURU,A-K,Inpatient & Outpatient
2220768,P.C.E.A KIKUYU ORTHOPAEDIC REH. CENTRE,LIMURU,A-K,Inpatient
22202350,PEFA MERCY MEDICAL CENTRE,KIAMBU,A-K,Inpatient & Outpatient
2220848,PLAINSVIEW NURSING HOME,RUIRU,A-K,Inpatient & Outpatient
22206976,PRESCORT DISPENSARY,RUIRU,A-K,Outpatient
22208401,PRINCE ALVIN MEDICAL CENTRE,RUIRU,A-K,Outpatient
22201745,RADIANT GROUP OF HOSPITALS-KIAMBU,KIAMBU,A-K,Inpatient & Outpatient
22208484,RADIANT HOSPITAL CLINIC KIAMBU,KIAMBU,A-K,Outpatient
22202029,RIRONI HEALTH CENTRE,LIMURU,A-K,Outpatient
22202345,ROMKAN MEDICAL CENTRE,THIKA,A-K,Inpatient & Outpatient
22208430,RUIRU IMAGING CENTRE LIMITED,THIKA,A-K,Outpatient
22208054,RUIRU PRISON DISPENSARY,KIAMBU,A-K,Outpatient
80001239,RUIRU PRISONS STAFF TRAINING COLLEGE HEALTH CENTRE,RUIRU,A-K,Outpatient
2220800,RUIRU SUB-COUNTY HOSPITAL,RUIRU,A-K,Inpatient & Outpatient
22208486,RUIRU WEMA COMMUNITY HEALTH SERVICES,RUIRU,A-K,Outpatient
22208055,RWAMBURI HEALTH CENTRE,LIMURU,A-K,Outpatient
22201817,SPA NURSING HOME,RUIRU,A-K,Inpatient & Outpatient
2220250,ST. IMMACULATE HEART HOSPITAL,LIMURU,A-K,Inpatient & Outpatient
2220832,ST. JUDE NURSING HOME,RUIRU,A-K,Inpatient & Outpatient
2220658,ST. MATIA MULUMBA HOSPITAL,THIKA,A-K,Inpatient & Outpatient
22208415,ST. PETER AND ANN MEDICAL CENTRE RUAKA,KIAMBU,A-K,Inpatient & Outpatient
22201950,ST.ANN MEDICAL CENTRE,LIMURU,A-K,Inpatient & Outpatient
22201750,ST.MARGARET MEDICAL CLINIC,THIKA,A-K,Outpatient
22202244,ST.MARK MEDICAL CLINIC,KIAMBU,A-K,Outpatient
22202654,ST.MARY MISSION INTERNATIONAL,RUIRU,A-K,Outpatient
22201723,ST.MARYS MOTHER AND CHILD MEDICAL CENTRE,KIAMBU,A-K,Outpatient
22201632,ST.TERESA HOSPITAL KIAMBU,KIAMBU,A-K,Inpatient & Outpatient
2220767,ST.TERESA KIKUYU MATERNITY & NUR. HOME,LIMURU,A-K,Inpatient & Outpatient
2220509,SUNVIEW MATERNITY AND NURSING HOME,KIAMBU,A-K,Inpatient & Outpatient
22202488,SUVA HEALTH SERVICES,THIKA,A-K,Outpatient
22208496,THE KAREN HOSPITAL LIMITED-THIKA CLINIC,THIKA,A-K,Outpatient
22208497,THE MATER HOSPITAL - THIKA,THIKA,A-K,Outpatient
2220280,THE RETREAT (REHABILITATION CENTRE),LIMURU,A-K,Inpatient
22202479,THIKA EYECARE LIMITED,THIKA,A-K,Outpatient
2220067,THIKA LEVEL 5 HOSPITAL,THIKA,A-K,Inpatient & Outpatient
2220153,THIKA NURSING HOME (THIKA),THIKA,A-K,Inpatient & Outpatient
22208632,THIKA NURSING HOME HOSPITAL,THIKA,A-K,Inpatient & Outpatient
22208056,THOGOTO TEACHER\\S DISPENSARY,KIAMBU,A-K,Outpatient
2220064,TIGONI DISTRICT HOSPITAL,LIMURU,A-K,Inpatient & Outpatient
2220365,TRANSCON WENDO MEDICAL SERVICES,RUIRU,A-K,Inpatient & Outpatient
22202839,ULTIMATE DENTAL CENTRE,LIMURU,A-K,Outpatient
22201070,VINEYARD HOSPITAL,THIKA,A-K,Inpatient & Outpatient
22201402,WANGIGE HEALTH CENTRE,LIMURU,A-K,Inpatient & Outpatient
22208591,WANKAM MEDICAL CENTRE,THIKA,A-K,Outpatient
22208502,ZAWENA TREATMENT CENTRE,KIAMBU,A-K,Outpatient
44408720,ACK KAMUKUYWA DISPENSARY,BUNGOMA,A-K,Outpatient
44402075,ARARAT MEDICAL CLINIC,WEBUYE,A-K,Outpatient
44406089,BIMA YETU HEALTH SERVICES,BUNGOMA,A-K,Outpatient
44408033,BISUNU DISPENSARY,BUNGOMA,A-K,Outpatient
44403593,BITUYU DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403594,BOKOLI HOSPITAL,BUNGOMA,A-K,Inpatient & Outpatient
44403595,BUKEMBE DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403596,BULONDO DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44401291,BUMULA HEALTH CENTRE,BUNGOMA,A-K,Outpatient
44403597,BUNGOMA COUNTY REFERAL HOSPITAL,BUNGOMA,A-K,Inpatient & Outpatient
4440082,BUNGOMA DISTRICT HOSPITAL,BUNGOMA,A-K,Inpatient & Outpatient
44408538,BUNGOMA WEMA CENTRE,BUNGOMA,A-K,Outpatient
44401863,BUNGOMA WEST MEDICAL SERVICES,BUNGOMA,A-K,Inpatient & Outpatient
44408034,CHEBUKUTUMI DISPENSARY,BUNGOMA,A-K,Outpatient
44408035,CHEBUKWANI DISPENSARY,BUNGOMA,A-K,Outpatient
44403598,CHEMSES DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44408036,CHEMWA DISPENSARY,BUNGOMA,A-K,Outpatient
44403599,CHEMWOREMWO DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403600,CHEPKERER DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403658,CHEPKUBE DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403601,CHESIKAKI DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44408037,CHESINENDE DISPENSARY,BUNGOMA,A-K,Outpatient
44408542,CHRIZAH MEDICAL CLINIC LIMITED,BUNGOMA,A-K,Outpatient
44403602,CHWELE SUB COUNTY HOSPITAL,BUNGOMA,A-K,Inpatient & Outpatient
44401391,CHWELE SUB DISTRICT HOSPITAL,BUNGOMA,A-K,Outpatient
44408038,EKITALE DISPENSARY,BUNGOMA,A-K,Outpatient
4440678,ELGON VIEW MEDICAL COTTAGE,BUNGOMA,A-K,Inpatient & Outpatient
44402790,EMMANUEL MISSION HEALTH CENTRE,BUNGOMA,A-K,Inpatient & Outpatient
44406372,FOUNTAIN HEALTHCARE LTD BUNGOMA,BUNGOMA,A-K,Inpatient & Outpatient
44401439,ICFEM DREAMLAND MISSION HOSPITAL,BUNGOMA,A-K,Inpatient & Outpatient
44403603,KABOROM DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403604,KABOYWO DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403605,KABUCHAI HEALTH CENTRE,BUNGOMA,A-K,Inpatient & Outpatient
44403606,KABULA DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44408039,KAKIMANYI DISPENSARY,BUNGOMA,A-K,Outpatient
44408040,KAMASIELO DISPENSARY,BUNGOMA,A-K,Outpatient
44408041,KAMBINI DISPENSARY,BUNGOMA,A-K,Outpatient
44403607,KAMENJO DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44408042,KAMKUYWA DISPENSARY,BUNGOMA,A-K,Outpatient
44408043,KAMUNERU DISPENSARY,BUNGOMA,A-K,Outpatient
44403608,KANGANGA DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403609,KAPKATENY DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44408044,KAPKOTA DISPENSARY,BUNGOMA,A-K,Outpatient
44403610,KAPSAMBU DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403611,KAPTANAI DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403659,KARIMA DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44408045,KAYAYA DISPENSARY,BUNGOMA,A-K,Outpatient
44402680,KHALABA MEDICAL SERVICES,BUNGOMA,A-K,Outpatient
44403612,KHALALA DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403613,KHALUMULI DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403614,KHAOYA DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403615,KHASOKO HEALTH CENTRE,BUNGOMA,A-K,Inpatient & Outpatient
44408046,KIBIGEI DISPENSARY,BUNGOMA,A-K,Outpatient
44403616,KIBINGEI DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403617,KIBISI DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44401772,KIBUKE DISPENSARY,BUNGOMA,A-K,Outpatient
44403618,KIMAETI DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403619,KIMALEWA HEALTH CENTRE,BUNGOMA,A-K,Inpatient & Outpatient
4440890,KIMILILI DISTRICT HOSPITAL,BUNGOMA,A-K,Inpatient & Outpatient
44408047,KITABISI DISPENSARY,BUNGOMA,A-K,Outpatient
44408048,KITUNI DISPENSARY,BUNGOMA,A-K,Outpatient
44408049,KOLANI DISPENSARY,BUNGOMA,A-K,Outpatient
44403620,KONGOLI DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403621,KOPSIRO HEALTH CENTRE,BUNGOMA,A-K,Inpatient & Outpatient
162091,KOPSIRO MODEL HEALTH CENTRE,BUNGOMA,A-K,Outpatient
44403660,KOROSIANDET DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44402246,KORY FAMILY HOSPITAL,BUNGOMA,A-K,Inpatient & Outpatient
44408516,KORY FAMILY HOSPITAL -KIMILILI,BUNGOMA,A-K,Inpatient & Outpatient
44403622,KOSHOK DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44401472,LIFE CARE HOSPITALS BUNGOMA LIMITED,BUNGOMA,A-K,Inpatient
4440893,LUGARI DISTRICT HOSPITAL,WEBUYE,A-K,Inpatient & Outpatient
44408050,LUKHANU DISPENSARY,BUNGOMA,A-K,Outpatient
44403623,LUKHOME DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403661,LUKHUNA DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403624,LUKUSI DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403625,LUNAKWE DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403626,LUNGAI DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403627,LURARE DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403628,LUUCHO DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403629,LUUYA DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44408051,LWAKHAKHA DISPENSARY,BUNGOMA,A-K,Outpatient
44403662,LWANDA DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403630,LWANDANYI DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44408052,MACHAKHA DISPENSARY,BUNGOMA,A-K,Outpatient
44403631,MACHWELE DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403632,MAENI DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403633,MAKHANGA DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403634,MAKHONGE DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44408053,MAKUTANO DISPENSARY,BUNGOMA,A-K,Outpatient
44403635,MALAKISI HEALTH CENTRE,BUNGOMA,A-K,Inpatient & Outpatient
44403663,MARIGO DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403636,MATISI DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403664,MATULO DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44408054,MAYANJA DISPENSARY,BUNGOMA,A-K,Outpatient
44403637,MECHIMERU DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403638,MIENDO DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403639,MIHUU DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403640,MILO HEALTH CENTRE,BUNGOMA,A-K,Inpatient & Outpatient
44403641,MILUKI DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44408055,MISIKU DISPENSARY,BUNGOMA,A-K,Outpatient
44406373,MPELI MEDICAL CENTRE,BUNGOMA,A-K,Outpatient
17850,MT.ELGON SUB-COUNTY HOSPITAL,BUNGOMA,A-K,Inpatient & Outpatient
44403665,MUKHE DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44408056,MUKWA DISPENSARY,BUNGOMA,A-K,Outpatient
44408057,MULACHI DISPENSARY,BUNGOMA,A-K,Outpatient
44403642,MUMBULE DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44408058,MWOMO DISPENSARY,BUNGOMA,A-K,Outpatient
44406141,NABUALA MEDICAL CENTRE,BUNGOMA,A-K,Inpatient & Outpatient
44403643,NALONDO HEALTH CENTRE (MODEL),BUNGOMA,A-K,Inpatient & Outpatient
44408059,NAMANGOFULO DISPENSARY,BUNGOMA,A-K,Outpatient
44408060,NAMARAMBI DISPENSARY,BUNGOMA,A-K,Outpatient
44408061,NAMWATIKHO DISPENSARY,BUNGOMA,A-K,Outpatient
44408062,NASAKA DISPENSARY,BUNGOMA,A-K,Outpatient
44403644,NASIANDA DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403645,NASUSI DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403646,NDALU HEALTH CENTRE,BUNGOMA,A-K,Inpatient & Outpatient
44403647,NGALASIA DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44401446,NZOIA MEDICAL CENTRE,BUNGOMA,A-K,Inpatient & Outpatient
44402785,NZOIA MEDICAL CENTRE-CHWELE,BUNGOMA,A-K,Inpatient & Outpatient
44408476,NZOIA SUGAR COMPANY,BUNGOMA,A-K,Outpatient
44401756,OPEN HEART MEDICAL CENTRE,BUNGOMA,A-K,Outpatient
44408478,OUR LADY OF PEACE CHEBUKAKA HEALTH CENTRE,BUNGOMA,A-K,Inpatient & Outpatient
44403648,PWANI DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403649,RANJE DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44408063,RUANDA DISPENSARY,BUNGOMA,A-K,Outpatient
44403650,SACHA HEALTH CENTRE,BUNGOMA,A-K,Inpatient & Outpatient
44403651,SANGO NATIRI DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403652,SIBOTI HEALTH CENTRE,BUNGOMA,A-K,Inpatient & Outpatient
44403653,SIKULU DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44403654,SIKUSI DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44401049,SINOKO DISPENSARY,BUNGOMA,A-K,Outpatient
44403666,SIRAKARU DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44408064,SITIKHO DISPENSARY,BUNGOMA,A-K,Outpatient
44408491,SPICAS MEDICAL CENTRE LTD,BUNGOMA,A-K,Outpatient
44406375,ST ANTHONYS KIBABII HEALTH CENTRE,BUNGOMA,A-K,Inpatient & Outpatient
44406166,ST. BAKHITAS MISSION HEALTH FACILITY,BUNGOMA,A-K,Inpatient & Outpatient
4440845,ST. DAMIANO MISSION HOSPITAL,BUNGOMA,A-K,Inpatient & Outpatient
44402657,ST.JAMES OPTICALS,BUNGOMA,A-K,Outpatient
44408065,SULWE DISPENSARY,BUNGOMA,A-K,Outpatient
44408066,TALITIA DISPENSARY,BUNGOMA,A-K,Outpatient
44403655,TAMLEGA DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44408067,TAMULEGA DISPENSARY,BUNGOMA,A-K,Outpatient
44408631,THE DAWAMEDS HOSPITAL LIMITED,BUNGOMA,A-K,Inpatient & Outpatient
44403656,TONGAREN HEALTH CENTRE,BUNGOMA,A-K,Inpatient & Outpatient
44402791,TRINITY OPTICALS LIMITED,BUNGOMA,A-K,Outpatient
44403657,TUIKUT DISPENSARY,BUNGOMA,A-K,Inpatient & Outpatient
44408068,WASIO DISPENSARY,BUNGOMA,A-K,Outpatient
4440422,WEBUYE DISTRICT HOSPITAL,BUNGOMA,A-K,Inpatient & Outpatient
44401052,WEBUYE HEALTH CENTRE,BUNGOMA,A-K,Outpatient
33373794,ADIEDO DISPENSARY,HOMA BAY,A-K,Inpatient & Outpatient
33371737,AFYA HEALTH SYSTEMS ORGANIZATION,HOMA BAY,A-K,Inpatient
33373815,AGAWO DISPENSARY,HOMA BAY,A-K,Outpatient
33378151,AGER COMMUNITY DISPENSARY,HOMA BAY,A-K,Outpatient
33378152,AIMO DISPENSARY,HOMA BAY,A-K,Outpatient
33378153,AKADO DISPENSARY,HOMA BAY,A-K,Outpatient
33373811,AMOYO DISPENSARY,HOMA BAY,A-K,Outpatient
33378154,ANDIWO DISPENSARY,HOMA BAY,A-K,Outpatient
33373772,ANGIYA DISPENSARY,HOMA BAY,A-K,-
33373859,ASUMBI ANNEX DISPENSARY,HOMA BAY,A-K,Outpatient
33378155,ASUMBI HEALTH CENTRE,HOMA BAY,A-K,Outpatient
3336938,ASUMBI MISSION HEALTH CENTRE,HOMA BAY,A-K,Inpatient & Outpatient
33373731,ASUMBI TEACHERS TRAINING COLLEGE,HOMA BAY,A-K,Outpatient
33378156,ATELA HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33373729,ATEMO HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33378157,AWACH HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33373820,CHUOWE DISPENSARY,HOMA BAY,A-K,Outpatient
33373821,CHUTHBER DISPENSARY,HOMA BAY,A-K,Outpatient
33378752,EVANS HEALTHCARE CLINIC LIMITED,HOMA BAY,A-K,Inpatient & Outpatient
33373757,GARI DISPENSARY,HOMA BAY,A-K,Outpatient
33373801,GK PRISON DISPENSARY (HOMA BAY),HOMA BAY,A-K,Outpatient
33378158,GODBER HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33373839,GODBURA HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33373863,GONGO DISPENSARY,HOMA BAY,A-K,Outpatient
33378367,GOOD SHEPHERD ANGIYA DISPENSARY,HOMA BAY,A-K,Outpatient
33373756,GOT KAMONDI DISPENSARY,HOMA BAY,A-K,Outpatient
33373846,GOT KOJOWI HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33373788,GOT OYARO DISPENSARY,HOMA BAY,A-K,Outpatient
33378159,HOMA HILLS HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33373836,HOMA LIME HEALTH CENTRE,HOMA BAY,A-K,Outpatient
3337226,HOMABAY DISTRICT HOSPITAL,HOMA BAY,A-K,Inpatient & Outpatient
3337629,HOMABAY DISTRICT HOSPITAL (AMENITY WARD),HOMA BAY,A-K,Inpatient & Outpatient
33372069,JANEIRO NURSING HOME,HOMA BAY,A-K,Inpatient & Outpatient
33373857,KABONDO SUB-COUNTY HOSPITAL,HOMA BAY,A-K,Inpatient & Outpatient
33378160,KACHUTH DISPENSARY,HOMA BAY,A-K,Outpatient
33378161,KADHOLA DISPENSARY,HOMA BAY,A-K,Outpatient
33373793,KAJIEYI DISPENSARY,HOMA BAY,A-K,Outpatient
33371475,KANDIEGE SUB DISTRICT HOSPITAL,HOMA BAY,A-K,Inpatient & Outpatient
33378162,KAWANGA DISPENSARY,HOMA BAY,A-K,Outpatient
3337042,KENDU MISSION HOSPITAL (KENDU BAY),HOMA BAY,A-K,Inpatient & Outpatient
3336451,KENDU SUB-DISTRICT HOSPTAL,HOMA BAY,A-K,Outpatient
33373810,KIASA DISPENSARY,HOMA BAY,A-K,Outpatient
33378163,KIEMBE DISPENSARY,HOMA BAY,A-K,Outpatient
33373812,KIJAWA DISPENSARY,HOMA BAY,A-K,Outpatient
33378164,KIJEBI DISPENSARY,HOMA BAY,A-K,Outpatient
33378165,KIMONGE HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33378166,KIPASI COMMUNITY HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33373838,KITARE HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33373791,KOBUYA DISPENSARY,HOMA BAY,A-K,Outpatient
33373817,KOGWENO ORIANG DISPENSARY,HOMA BAY,A-K,Outpatient
33373824,KOKECH MIRONDO HEALTH CENTER,HOMA BAY,A-K,Outpatient
33372818,KOLUNGA COMMUNITY DISPENSARY - SUBA,HOMA BAY,A-K,Outpatient
33378167,KOME DISPENSARY,HOMA BAY,A-K,Outpatient
33378168,KUGE DISPENSARY,HOMA BAY,A-K,Outpatient
33373809,LAMBWE FOREST DISPENSARY,HOMA BAY,A-K,Outpatient
33373823,LELA (COMMUNITY) DISPENSARY,HOMA BAY,A-K,Outpatient
33378169,LITARE COMMUNITY HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33378170,LUCKY YOUTH DISPENSARY,HOMA BAY,A-K,Outpatient
33378171,LWANDA AWITI DISPENSARY,HOMA BAY,A-K,Outpatient
33378172,LWANDA KOBITA DISPENSARY,HOMA BAY,A-K,Outpatient
33373835,MAGINA HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33373837,MAGUNGA HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33373830,MAKONGENI HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33373808,MALELA DISPENSARY,HOMA BAY,A-K,Outpatient
33372096,MAMAS NURSING HOME-RIAT,HOMA BAY,A-K,Inpatient & Outpatient
33373803,MARAM DISPENSARY,HOMA BAY,A-K,Outpatient
3337563,MATATA NURSING & MATERNITY HOME,HOMA BAY,A-K,Inpatient & Outpatient
3337951,MBITA SUB-DISTRICT HOSPITAL,MBITA,A-K,Inpatient & Outpatient
33378173,MFANGANO COMMUNITY HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33373814,MINIAMBO DISPENSARY,HOMA BAY,A-K,Outpatient
33373725,MIROGI MISSION HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33373840,MSARE HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33378174,MUKUYU HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33378175,NDERE HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33371473,NDHIWA SUB DISTRICT HOSPITAL,HOMA BAY,A-K,Inpatient & Outpatient
33373848,NDIRU HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33373800,NGEGU DISPENSARY,HOMA BAY,A-K,Outpatient
33373807,NGUKU DISPENSARY,HOMA BAY,A-K,Outpatient
33373792,NYABOLA DISPENSARY,HOMA BAY,A-K,Outpatient
33373833,NYADENDA HEALTH CENTRE,HOMA BAY,A-K,Outpatient
33373847,NYAGORO HEALTH CENTRE,HOMA BAY,A-K,Outpatient
